"y","x","z","pis","zs"
14.3155680460343,0.820562430890277,3.54225610152506,0.0472318334663167,0.000472318334663167
7.2701951340821,0.761267339345068,1.9020584578717,0.025361720256962,0.00025361720256962
7.04869335822768,0.230307174613699,2.21044148501845,0.0294736464883158,0.000294736464883158
3.08446618674841,0.201886660419405,0.75711789646818,0.0100952797808598,0.000100952797808598
6.0462228446894,0.529753271723166,1.7297092319807,0.0230636453290007,0.000230636453290007
9.03715635328865,0.954414707608521,2.38922258271816,0.0318574828884683,0.000318574828884683
4.94749409488693,0.687509021023288,0.885588060345093,0.011808278844652,0.00011808278844652
5.22121335495902,0.99416070827283,0.652895101346076,0.00870559096065224,8.70559096065224e-05
3.04770135992947,0.0028536266181618,1.10601392173812,0.0147473993595416,0.000147473993595416
7.4921364899691,0.80426207347773,1.71529358020594,0.0228714295082304,0.000228714295082304
3.09105474379701,0.427246145671234,0.533304766751826,0.00711099401287513,7.11099401287514e-05
10.9732448785552,0.087617902085185,3.88255551440601,0.0517693272943205,0.000517693272943205
8.4270197102132,0.110527179436758,2.61529403726075,0.0348718807711755,0.000348718807711755
9.43698262146975,0.0157645468134433,2.74144813219521,0.0365539977701336,0.000365539977701336
10.2558869277902,0.811438868287951,2.80431631008599,0.0373922712386131,0.000373922712386131
3.69491950611406,0.245695101330057,1.00446953484789,0.0133934239739182,0.000133934239739182
5.1089403847412,0.160179148428142,1.82435653727026,0.0243256562150989,0.000243256562150989
8.7738787690524,0.862047449219972,1.72030454248977,0.0229382448172628,0.000229382448172628
5.98461057263524,0.992412452353165,1.10660609044135,0.0147552952351567,0.000147552952351567
14.8916794349606,0.265748253790662,5.46830203194472,0.0729133985555525,0.000729133985555525
12.485025371669,0.00416862708516419,4.62162602485573,0.061623966334789,0.00061623966334789
5.59705816556833,0.690751964459196,1.2715664775622,0.0169548486580944,0.000169548486580944
16.0029150875647,0.160751045448706,5.46076733658015,0.0728129322237913,0.000728129322237913
8.7398432951314,0.389955680817366,3.46076762659435,0.0461452801604464,0.000461452801604464
4.51432283534948,0.912181229097769,0.638633751700176,0.00851543257792265,8.51543257792265e-05
5.45932109078901,0.565836128778756,1.48661895101922,0.019822321342655,0.00019822321342655
7.6527350755354,0.874254518188536,2.12091429515309,0.0282799063404457,0.000282799063404457
4.87367104666617,0.295465005096048,1.23015122445615,0.0164026247980443,0.000164026247980443
5.0117897855063,0.895637805806473,1.01964274933562,0.0135957410055763,0.000135957410055763
5.10262025889068,0.660961354617029,1.88602507389606,0.0251479338733313,0.000251479338733313
7.55633754415258,0.0752081393729895,2.8106126988909,0.0374762262037396,0.000374762262037396
6.49851478443149,0.252665714127943,2.06524945414435,0.0275376809267265,0.000275376809267265
4.8228255390524,0.587813135934994,1.04109473666176,0.0138817781140942,0.000138817781140942
2.44467610037171,0.335472495295107,0.910076301048554,0.0121348008333617,0.000121348008333617
9.26110228187132,0.296085264533758,2.6320500577471,0.0350953026657214,0.000350953026657214
5.56863104387216,0.424047517357394,1.11968470644206,0.0149296832509327,0.000149296832509327
5.30597228871457,0.684004366397858,1.30709634317156,0.0174285977737553,0.000174285977737553
5.57773502273575,0.456483855377883,1.41475167121263,0.018864055397389,0.00018864055397389
3.65269098968159,0.0386585113592446,0.960315663833171,0.0128046838538116,0.000128046838538116
3.89413472719526,0.453771446598694,0.958781440276653,0.0127842267808489,0.000127842267808489
14.7810711464957,0.671814835164696,5.53059707738855,0.0737440299745831,0.000737440299745831
15.4866688857698,0.41485295095481,5.96217774011591,0.0794986522844847,0.000794986522844847
11.9984010291696,0.92543300287798,3.48703029650534,0.0464954620829456,0.000464954620829456
18.7126311042979,0.72139845485799,5.94299356796243,0.079242853833336,0.00079242853833336
4.43907511797304,0.758457282790914,1.2478170237278,0.0166381775263997,0.000166381775263997
4.11474225594478,0.997531202156097,0.954495731260849,0.0127270818741234,0.000127270818741234
8.10380626075334,0.489514105487615,2.02763858310977,0.0270361840427312,0.000270361840427312
5.1744205114475,0.456911953864619,1.00682554207742,0.0134248385690016,0.000134248385690016
2.58482758633237,0.887717757374048,0.606558366020211,0.00808774490334945,8.08774490334945e-05
5.08927891615483,0.398916514823213,1.42253788933229,0.0189678754902959,0.000189678754902959
